
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
       4:	4301                	li	t1,0
       6:	00628263          	beq	t0,t1,a <_start+0xa>
       a:	00000817          	auipc	a6,0x0
       e:	00c80813          	addi	a6,a6,12 # 16 <h0_start>
      12:	00080067          	jr	a6

0000000000000016 <h0_start>:
      16:	fff00b9b          	addiw	s7,zero,-1
      1a:	1b9e                	slli	s7,s7,0x27
      1c:	0b85                	addi	s7,s7,1
      1e:	0bb2                	slli	s7,s7,0xc
      20:	841b8b93          	addi	s7,s7,-1983
      24:	0bb2                	slli	s7,s7,0xc
      26:	12db8b93          	addi	s7,s7,301
      2a:	301b9073          	csrw	misa,s7

000000000000002e <kernel_sp>:
      2e:	00020e17          	auipc	t3,0x20
      32:	ccae0e13          	addi	t3,t3,-822 # 1fcf8 <kernel_stack_end>

0000000000000036 <trap_vec_init>:
      36:	00001b97          	auipc	s7,0x1
      3a:	fcab8b93          	addi	s7,s7,-54 # 1000 <mtvec_handler>
      3e:	001beb93          	ori	s7,s7,1
      42:	305b9073          	csrw	mtvec,s7

0000000000000046 <pmp_setup>:
      46:	00001817          	auipc	a6,0x1
      4a:	79680813          	addi	a6,a6,1942 # 17dc <main>
      4e:	00285813          	srli	a6,a6,0x2
      52:	3b081073          	csrw	pmpaddr0,a6
      56:	483d                	li	a6,15
      58:	3a081073          	csrw	pmpcfg0,a6

000000000000005c <mepc_setup>:
      5c:	00000b97          	auipc	s7,0x0
      60:	02ab8b93          	addi	s7,s7,42 # 86 <init>
      64:	341b9073          	csrw	mepc,s7

0000000000000068 <custom_csr_setup>:
      68:	0001                	nop

000000000000006a <init_machine_mode>:
      6a:	00500bb7          	lui	s7,0x500
      6e:	041b8b9b          	addiw	s7,s7,65
      72:	0bb6                	slli	s7,s7,0xd
      74:	800b8b93          	addi	s7,s7,-2048 # 4ff800 <_end+0x4dfb00>
      78:	300b9073          	csrw	mstatus,s7
      7c:	4b81                	li	s7,0
      7e:	304b9073          	csrw	mie,s7
      82:	30200073          	mret

0000000000000086 <init>:
      86:	000ff037          	lui	zero,0xff
      8a:	7a30001b          	addiw	zero,zero,1955
      8e:	00c01013          	slli	zero,zero,0xc
      92:	3d800013          	li	zero,984
      96:	0010009b          	addiw	ra,zero,1
      9a:	00fe                	slli	ra,ra,0x1f
      9c:	4105                	li	sp,1
      9e:	41ad                	li	gp,11
      a0:	4205                	li	tp,1
      a2:	0010029b          	addiw	t0,zero,1
      a6:	02fe                	slli	t0,t0,0x1f
      a8:	4321                	li	t1,8
      aa:	6391                	lui	t2,0x4
      ac:	f1d3839b          	addiw	t2,t2,-227
      b0:	03ca                	slli	t2,t2,0x12
      b2:	c9838393          	addi	t2,t2,-872 # 3c98 <main+0x24bc>
      b6:	000f8437          	lui	s0,0xf8
      ba:	ec74041b          	addiw	s0,s0,-313
      be:	0432                	slli	s0,s0,0xc
      c0:	74140413          	addi	s0,s0,1857 # f8741 <_end+0xd8a41>
      c4:	0010049b          	addiw	s1,zero,1
      c8:	04fe                	slli	s1,s1,0x1f
      ca:	4509                	li	a0,2
      cc:	45bd                	li	a1,15
      ce:	4601                	li	a2,0
      d0:	46a1                	li	a3,8
      d2:	000a8737          	lui	a4,0xa8
      d6:	3f17071b          	addiw	a4,a4,1009
      da:	0732                	slli	a4,a4,0xc
      dc:	2db70713          	addi	a4,a4,731 # a82db <_end+0x885db>
      e0:	586b07b7          	lui	a5,0x586b0
      e4:	3791                	addiw	a5,a5,-28
      e6:	4801                	li	a6,0
      e8:	0010089b          	addiw	a7,zero,1
      ec:	08fe                	slli	a7,a7,0x1f
      ee:	4901                	li	s2,0
      f0:	000fd9b7          	lui	s3,0xfd
      f4:	8fd9899b          	addiw	s3,s3,-1795
      f8:	09b2                	slli	s3,s3,0xc
      fa:	e9a98993          	addi	s3,s3,-358 # fce9a <_end+0xdd19a>
      fe:	000f3a37          	lui	s4,0xf3
     102:	a43a0a1b          	addiw	s4,s4,-1469
     106:	0a32                	slli	s4,s4,0xc
     108:	2d8a0a13          	addi	s4,s4,728 # f32d8 <_end+0xd35d8>
     10c:	4a81                	li	s5,0
     10e:	4b29                	li	s6,10
     110:	798b5bb7          	lui	s7,0x798b5
     114:	b5eb8b9b          	addiw	s7,s7,-1186
     118:	491c3cb7          	lui	s9,0x491c3
     11c:	05bc8c9b          	addiw	s9,s9,91
     120:	4d01                	li	s10,0
     122:	4d81                	li	s11,0
     124:	4e81                	li	t4,0
     126:	4f01                	li	t5,0
     128:	000c4fb7          	lui	t6,0xc4
     12c:	2eff8f9b          	addiw	t6,t6,751
     130:	0fb2                	slli	t6,t6,0xc
     132:	736f8f93          	addi	t6,t6,1846 # c4736 <_end+0xa4a36>
     136:	00018c17          	auipc	s8,0x18
     13a:	b02c0c13          	addi	s8,s8,-1278 # 17c38 <user_stack_end>
     13e:	69e0106f          	j	17dc <main>

0000000000000142 <mmode_intr_vector_1>:
     142:	340c1c73          	csrrw	s8,mscratch,s8
     146:	000e0c33          	add	s8,t3,zero
     14a:	f08c0c13          	addi	s8,s8,-248
     14e:	001c3423          	sd	ra,8(s8)
     152:	002c3823          	sd	sp,16(s8)
     156:	003c3c23          	sd	gp,24(s8)
     15a:	024c3023          	sd	tp,32(s8)
     15e:	025c3423          	sd	t0,40(s8)
     162:	026c3823          	sd	t1,48(s8)
     166:	027c3c23          	sd	t2,56(s8)
     16a:	048c3023          	sd	s0,64(s8)
     16e:	049c3423          	sd	s1,72(s8)
     172:	04ac3823          	sd	a0,80(s8)
     176:	04bc3c23          	sd	a1,88(s8)
     17a:	06cc3023          	sd	a2,96(s8)
     17e:	06dc3423          	sd	a3,104(s8)
     182:	06ec3823          	sd	a4,112(s8)
     186:	06fc3c23          	sd	a5,120(s8)
     18a:	090c3023          	sd	a6,128(s8)
     18e:	091c3423          	sd	a7,136(s8)
     192:	092c3823          	sd	s2,144(s8)
     196:	093c3c23          	sd	s3,152(s8)
     19a:	0b4c3023          	sd	s4,160(s8)
     19e:	0b5c3423          	sd	s5,168(s8)
     1a2:	0b6c3823          	sd	s6,176(s8)
     1a6:	0b7c3c23          	sd	s7,184(s8)
     1aa:	0d8c3023          	sd	s8,192(s8)
     1ae:	0d9c3423          	sd	s9,200(s8)
     1b2:	0dac3823          	sd	s10,208(s8)
     1b6:	0dbc3c23          	sd	s11,216(s8)
     1ba:	0fcc3023          	sd	t3,224(s8)
     1be:	0fdc3423          	sd	t4,232(s8)
     1c2:	0fec3823          	sd	t5,240(s8)
     1c6:	0ffc3c23          	sd	t6,248(s8)
     1ca:	34202bf3          	csrr	s7,mcause
     1ce:	03fbdb93          	srli	s7,s7,0x3f
     1d2:	000b8463          	beqz	s7,1da <mmode_intr_vector_1+0x98>
     1d6:	62b0b06f          	j	c000 <mmode_intr_handler>
     1da:	00001817          	auipc	a6,0x1
     1de:	5fc80813          	addi	a6,a6,1532 # 17d6 <test_done>
     1e2:	00080067          	jr	a6

00000000000001e6 <mmode_intr_vector_2>:
     1e6:	340c1c73          	csrrw	s8,mscratch,s8
     1ea:	000e0c33          	add	s8,t3,zero
     1ee:	f08c0c13          	addi	s8,s8,-248
     1f2:	001c3423          	sd	ra,8(s8)
     1f6:	002c3823          	sd	sp,16(s8)
     1fa:	003c3c23          	sd	gp,24(s8)
     1fe:	024c3023          	sd	tp,32(s8)
     202:	025c3423          	sd	t0,40(s8)
     206:	026c3823          	sd	t1,48(s8)
     20a:	027c3c23          	sd	t2,56(s8)
     20e:	048c3023          	sd	s0,64(s8)
     212:	049c3423          	sd	s1,72(s8)
     216:	04ac3823          	sd	a0,80(s8)
     21a:	04bc3c23          	sd	a1,88(s8)
     21e:	06cc3023          	sd	a2,96(s8)
     222:	06dc3423          	sd	a3,104(s8)
     226:	06ec3823          	sd	a4,112(s8)
     22a:	06fc3c23          	sd	a5,120(s8)
     22e:	090c3023          	sd	a6,128(s8)
     232:	091c3423          	sd	a7,136(s8)
     236:	092c3823          	sd	s2,144(s8)
     23a:	093c3c23          	sd	s3,152(s8)
     23e:	0b4c3023          	sd	s4,160(s8)
     242:	0b5c3423          	sd	s5,168(s8)
     246:	0b6c3823          	sd	s6,176(s8)
     24a:	0b7c3c23          	sd	s7,184(s8)
     24e:	0d8c3023          	sd	s8,192(s8)
     252:	0d9c3423          	sd	s9,200(s8)
     256:	0dac3823          	sd	s10,208(s8)
     25a:	0dbc3c23          	sd	s11,216(s8)
     25e:	0fcc3023          	sd	t3,224(s8)
     262:	0fdc3423          	sd	t4,232(s8)
     266:	0fec3823          	sd	t5,240(s8)
     26a:	0ffc3c23          	sd	t6,248(s8)
     26e:	34202bf3          	csrr	s7,mcause
     272:	03fbdb93          	srli	s7,s7,0x3f
     276:	000b8463          	beqz	s7,27e <mmode_intr_vector_2+0x98>
     27a:	5870b06f          	j	c000 <mmode_intr_handler>
     27e:	00001817          	auipc	a6,0x1
     282:	55880813          	addi	a6,a6,1368 # 17d6 <test_done>
     286:	00080067          	jr	a6

000000000000028a <mmode_intr_vector_3>:
     28a:	340c1c73          	csrrw	s8,mscratch,s8
     28e:	000e0c33          	add	s8,t3,zero
     292:	f08c0c13          	addi	s8,s8,-248
     296:	001c3423          	sd	ra,8(s8)
     29a:	002c3823          	sd	sp,16(s8)
     29e:	003c3c23          	sd	gp,24(s8)
     2a2:	024c3023          	sd	tp,32(s8)
     2a6:	025c3423          	sd	t0,40(s8)
     2aa:	026c3823          	sd	t1,48(s8)
     2ae:	027c3c23          	sd	t2,56(s8)
     2b2:	048c3023          	sd	s0,64(s8)
     2b6:	049c3423          	sd	s1,72(s8)
     2ba:	04ac3823          	sd	a0,80(s8)
     2be:	04bc3c23          	sd	a1,88(s8)
     2c2:	06cc3023          	sd	a2,96(s8)
     2c6:	06dc3423          	sd	a3,104(s8)
     2ca:	06ec3823          	sd	a4,112(s8)
     2ce:	06fc3c23          	sd	a5,120(s8)
     2d2:	090c3023          	sd	a6,128(s8)
     2d6:	091c3423          	sd	a7,136(s8)
     2da:	092c3823          	sd	s2,144(s8)
     2de:	093c3c23          	sd	s3,152(s8)
     2e2:	0b4c3023          	sd	s4,160(s8)
     2e6:	0b5c3423          	sd	s5,168(s8)
     2ea:	0b6c3823          	sd	s6,176(s8)
     2ee:	0b7c3c23          	sd	s7,184(s8)
     2f2:	0d8c3023          	sd	s8,192(s8)
     2f6:	0d9c3423          	sd	s9,200(s8)
     2fa:	0dac3823          	sd	s10,208(s8)
     2fe:	0dbc3c23          	sd	s11,216(s8)
     302:	0fcc3023          	sd	t3,224(s8)
     306:	0fdc3423          	sd	t4,232(s8)
